biometric-1  | GLOBAL_ENV: development
biometric-1  | Running migrations...
biometric-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
biometric-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
biometric-1  | Starting app...
biometric-1  | INFO:     Started server process [1]
biometric-1  | INFO:     Waiting for application startup.
biometric-1  | INFO:     Application startup complete.
biometric-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
biometric-1  | Γ£à Database connected
biometric-1  | INFO:     172.19.0.1:43938 - "GET /docs HTTP/1.1" 200 OK
biometric-1  | INFO:     172.19.0.1:43938 - "GET /openapi.json HTTP/1.1" 200 OK
biometric-1  | INFO:     172.19.0.1:47684 - "POST /biometric/enroll HTTP/1.1" 200 OK
biometric-1  | /usr/local/lib/python3.11/site-packages/jwt/api_jwt.py:365: InsecureKeyLengthWarning: The HMAC key is 25 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
biometric-1  |   decoded = self.decode_complete(
biometric-1  | INFO:     172.19.0.1:53534 - "POST /biometric/verify HTTP/1.1" 500 Internal Server Error
